order_id,order_date,customer_id,product_id,quantity,price_per_unit,total_amount,status
1,11/4/2023,2,1047,5,16.02,80.1,Shipped
2,12/4/2023,44,1047,9,8.91,80.19,Cancelled
3,1/1/2023,6,1013,4,27.74,110.96,Pending
4,9/7/2023,46,1041,9,23.88,214.92,Cancelled
5,10/9/2023,1,1048,3,36.42,109.26,Delivered
6,5/5/2023,14,1048,6,9.6,57.6,Cancelled
7,2/12/2023,23,1038,5,41.32,206.6,Cancelled
8,9/4/2023,25,1005,9,18.19,163.71,Delivered
9,10/7/2023,46,1004,1,34.76,34.76,Delivered
10,2/28/2023,15,1006,7,17.51,122.57,Delivered
11,3/12/2023,23,1013,5,36.58,182.9,Pending
12,10/21/2023,11,1034,4,12.35,49.4,Cancelled
13,5/21/2023,45,1035,4,35.81,143.24,Pending
14,4/27/2023,3,1020,7,17.05,119.35,Shipped
15,10/23/2023,21,1013,8,22.8,182.4,Cancelled
16,3/9/2023,9,1015,9,29.25,263.25,Cancelled
17,10/13/2023,24,1014,3,27.93,83.79,Pending
18,1/28/2023,8,1009,3,40.64,121.92,Cancelled
19,10/3/2023,25,1024,10,49.83,498.3,Delivered
20,9/28/2023,1,1043,2,35.68,71.36,Delivered
21,11/11/2023,8,1018,7,12.12,84.84,Pending
22,12/24/2023,17,1032,3,27.85,83.55,Pending
23,11/10/2023,41,1032,10,13.95,139.5,Delivered
24,3/18/2023,50,1033,1,31.95,31.95,Cancelled
25,1/4/2023,24,1019,4,7.61,30.44,Pending
26,2/24/2023,32,1004,9,39.46,355.14,Shipped
27,11/16/2023,36,1010,5,28.75,143.75,Cancelled
28,4/18/2023,49,1046,4,37.08,148.32,Cancelled
29,11/21/2023,24,1028,9,25.32,227.88,Shipped
30,4/3/2023,22,1001,10,29.93,299.3,Shipped
31,1/3/2023,46,1040,1,15.3,15.3,Pending
32,6/3/2023,33,1015,5,35.1,175.5,Shipped
33,9/5/2023,47,1036,10,26.27,262.7,Cancelled
34,7/7/2023,7,1006,7,20.94,146.58,Cancelled
35,8/28/2023,47,1003,2,7.73,15.46,Delivered
36,2/8/2023,13,1012,9,25.19,226.71,Cancelled
37,3/9/2023,30,1015,2,24.94,49.88,Pending
38,1/21/2023,35,1000,2,46.69,93.38,Shipped
39,3/14/2023,32,1030,4,43.91,175.64,Pending
40,3/13/2023,1,1024,5,46.69,233.45,Cancelled
41,5/14/2023,45,1046,9,34.78,313.02,Cancelled
42,3/7/2023,19,1013,1,31.06,31.06,Pending
43,12/11/2023,4,1003,10,26.46,264.6,Shipped
44,1/17/2023,6,1011,2,31.78,63.56,Shipped
45,7/4/2023,37,1015,10,31.75,317.5,Pending
46,7/22/2023,38,1036,9,19.24,173.16,Delivered
47,4/22/2023,46,1020,4,16.95,67.8,Shipped
48,11/21/2023,20,1029,6,46.81,280.86,Pending
49,1/15/2023,40,1036,2,8.3,16.6,Shipped
50,9/9/2023,9,1022,2,44.57,89.14,Delivered
51,5/6/2023,29,1034,5,32.53,162.65,Pending
52,11/27/2023,36,1019,2,47.25,94.5,Shipped
53,5/4/2023,7,1047,9,12,108,Delivered
54,10/7/2023,46,1021,4,35.94,143.76,Delivered
55,9/16/2023,17,1003,2,33.54,67.08,Delivered
56,1/1/2023,22,1049,3,33.67,101.01,Delivered
57,3/24/2023,29,1035,7,30.24,211.68,Pending
58,2/23/2023,10,1034,1,42.56,42.56,Shipped
59,7/5/2023,3,1019,6,45.45,272.7,Pending
60,6/7/2023,44,1015,2,20.92,41.84,Cancelled
61,10/24/2023,10,1015,3,48.93,146.79,Shipped
62,7/1/2023,12,1047,6,40.21,241.26,Cancelled
63,11/28/2023,48,1015,5,12.16,60.8,Pending
64,7/28/2023,3,1030,4,13.98,55.92,Cancelled
65,6/10/2023,15,1014,1,34.7,34.7,Cancelled
66,6/9/2023,5,1049,5,20.8,104,Cancelled
67,11/27/2023,35,1021,1,10.19,10.19,Delivered
68,3/19/2023,17,1002,2,31.85,63.7,Delivered
69,12/26/2023,21,1027,10,49.29,492.9,Pending
70,7/19/2023,13,1016,1,36.9,36.9,Pending
71,9/26/2023,35,1043,4,21.39,85.56,Pending
72,11/11/2023,40,1020,2,37.39,74.78,Delivered
